-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.08661417663097382, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.08661417663097382, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.08661417663097382, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.08661417663097382, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.07086614519357681, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.07086614519357681, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.08661417663097382, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.08661417663097382, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
